"invoice_id","invoice_number","vendor_name","amount","status","date","due_date","image_url","notes","award_id","created_at","updated_at","sport_id","sport_code","award_type","class_code","supervisor","award_description","award_id_new","academic_year","quantity","unit_cost","tax_amount","shipping_cost"
262,"787805","Jostens",14485,"planned","2025-02-27T00:00:00","2025-03-09T00:00:00",,"Special Olympics Gold Medals",,"2025-06-11T02:36:49.422781","2025-06-11T02:36:49.422781",1,"XX","regular_season","S-050-00-XX-0","Jenn H","Special Olympics Medals",,"2024-25",8,1549,0,2093
261,"785795","Jostens",12485,"planned","2024-11-14T00:00:00","2024-11-24T00:00:00",,"2025 Special Olympics Ring Boxes",,"2025-06-11T02:36:49.259736","2025-06-11T02:36:49.259736",1,"XX","regular_season","S-050-00-XX-0","Jenn H","Special Olympics Ring Boxes",,"2024-25",2,5235,0,2015
260,"787984","Jostens",11531,"planned","2025-03-06T00:00:00","2025-03-15T00:00:00",,"Special Olympics Ring Box Replacements",,"2025-06-11T02:36:49.070407","2025-06-11T02:36:49.070407",1,"XX","regular_season","S-050-00-XX-0","Jenn H","Special Olympics Ring Boxes",,"2024-25",1,9542,0,1989
259,"789584","Jostens",12000,"planned","2025-04-17T00:00:00","2025-05-17T00:00:00",,"Trophy repair - replacement plates",,"2025-06-10T21:10:42.890094","2025-06-10T21:10:42.890094",1,"XX","regular_season","S-050-00-XX-0","Lizzie","Trophy Repair & Replacement Parts",,"2024-25",2,6000,0,0
254,"787802","Jostens",46819,"planned","2025-02-27T00:00:00","2025-03-28T00:00:00",,"Dummy medals for display/testing - 28 total medals",,"2025-06-10T21:10:42.052203","2025-06-10T21:10:42.052203",1,"XX","regular_season","S-050-00-XX-0","Lizzie","Display/Demo Medals",,"2024-25",28,1549,3447,0
253,"786426","Jostens",140100,"planned","2024-12-19T00:00:00","2025-01-18T00:00:00",,"Academic All-Rookie Team Certificates for 2023-24",,"2025-06-10T21:10:41.861021","2025-06-10T21:10:41.861021",1,"XX","regular_season","S-050-00-XX-0","Nicole","Academic Awards - All-Rookie Team Certificates",,"2023-24",736,156,9684,15600
251,"790906","Jostens",4284,"planned","2025-05-08T00:00:00","2025-06-07T00:00:00",,"Rowing school nameplates",,"2025-06-10T19:49:47.131268","2025-06-10T19:49:47.131268",18,"RW-W","regular_season","S-050-00-RW-W","Lizzie","Nameplates",,"2024-25",2,1500,0,1284
250,"790029","Jostens",4223,"planned","2025-04-24T00:00:00","2025-05-24T00:00:00",,"Lacrosse championship nameplates",,"2025-06-10T19:49:46.970542","2025-06-10T19:49:46.970542",17,"LX-W","regular_season","S-050-00-LX-W","Lizzie","Nameplates",,"2024-25",4,589,0,1869
249,"789585","Jostens",26245,"planned","2025-04-17T00:00:00","2025-05-17T00:00:00",,"Indoor Track awards including MOP trophy and medals",,"2025-06-10T19:49:46.808321","2025-06-10T19:49:46.808321",14,"IT-M","regular_season","S-050-00-IT-M","Lizzie","Medals & Awards",,"2024-25",7,2678,0,7501
245,"785682-S-060-00-BB-W","Jostens",399344,"planned","2024-11-07T00:00:00","2024-11-17T00:00:00",,"Basketball - Women - Account 4250 - Promotional Items (15 different items)",,"2025-06-10T19:32:16.853924","2025-06-10T19:32:16.853924",10,"BB-W","regular_season","S-060-00-BB-W","Dayna","Promotional Items - Magnets",,"2024-25",955,393,0,13344
244,"785682","Jostens",410685,"planned","2024-11-07T00:00:00","2024-11-17T00:00:00",,"Basketball - Men - Account 4250 - Promotional Items (9 different items)",,"2025-06-10T19:32:16.764386","2025-06-12T19:35:28.344633",9,"BB-M","regular_season","S-060-00-BB-M","Brian","Promotional Items - Magnets",,"2024-25",1045,393,0,0
